geo_id,state,county,city,zipcode,region,poverty_rate,unemployment_rate,Urban_Rural_Flag,latitude,longitude,median_income,population
GEO_0001,SC,Ryanmouth County,Lake Jesusview,09140,North,3.99,11.2,Rural,-74.149237,-98.77871,107750.93,1614629
GEO_0002,DE,Lake Nancyview County,South Danny,43714,North,19.67,5.39,Rural,-44.568207,63.476541,31335.89,591918
GEO_0003,AK,New Rita County,Lake Edward,12888,East,8.41,9.49,Urban,-69.134112,62.786243,94215.77,1632844
GEO_0004,WA,Meaganhaven County,Margaretland,73634,South,27.35,8.16,Rural,49.058627,-36.931862,20225.06,801844
GEO_0005,KY,East Nathaniel County,East Laurashire,89417,South,26.07,6.39,Urban,65.683905,124.468013,23566.06,1055671
GEO_0006,IA,New Stephanie County,Scottmouth,51168,South,3.98,9.07,Rural,58.486897,20.632542,61526.86,1107163
GEO_0007,IN,New Mariotown County,Hollyview,37744,North,8.66,4.57,Rural,-89.792808,-147.490965,59521.55,878995
GEO_0008,DC,West Natashaport County,Kimton,33530,Central,20.73,10.92,Urban,66.486147,-37.953158,78742.98,340860
GEO_0009,WA,North John County,Navarroview,95362,North,8.0,1.02,Rural,-6.844258,-84.794912,58489.29,1714145
GEO_0010,CT,North Jessicaland County,North Jeremyshire,86558,Central,5.7,13.96,Rural,-80.243265,-135.508055,37634.74,419796
GEO_0011,TX,East Donna County,Port Emilyview,79498,West,28.19,8.54,Rural,3.319091,-47.309163,68796.36,1681362
GEO_0012,WA,West Allison County,Port Katelynfort,20210,North,17.99,11.07,Urban,22.074097,89.644177,51243.15,1269071
GEO_0013,MH,Brandtside County,Moonburgh,44195,North,15.23,11.39,Rural,-0.271242,-85.621893,26643.43,291242
GEO_0014,ND,Lake Larry County,Waltersfort,11183,North,23.97,10.39,Urban,-10.432628,-42.83082,86212.88,1831817
GEO_0015,CO,Samuelhaven County,South Michaelmouth,76881,South,24.61,6.1,Rural,-80.70988,49.877736,77279.1,525294
GEO_0016,OR,Martinezbury County,Elizabethburgh,87481,South,7.33,1.98,Rural,-41.929877,-46.269489,70328.08,110428
