system_id,batch_id,source_system,record_count,generated_at
SYSTEM_0001,BATCH_7111,CaseMgmt,15415,2025-11-14 15:16:57.963660
SYSTEM_0002,BATCH_3519,Payroll,5148,2025-11-14 15:16:57.963660
SYSTEM_0003,BATCH_4291,Payroll,15103,2025-11-14 15:16:57.963660
SYSTEM_0004,BATCH_5116,Payroll,5110,2025-11-14 15:16:57.963660
SYSTEM_0005,BATCH_4094,CaseMgmt,19878,2025-11-14 15:16:57.963660
SYSTEM_0006,BATCH_6133,CRM,13476,2025-11-14 15:16:57.963660
SYSTEM_0007,BATCH_7855,Payroll,16867,2025-11-14 15:16:57.963660
SYSTEM_0008,BATCH_3340,CaseMgmt,1301,2025-11-14 15:16:57.963660
SYSTEM_0009,BATCH_5899,CaseMgmt,3525,2025-11-14 15:16:57.963660
SYSTEM_0010,BATCH_7118,CRM,8145,2025-11-14 15:16:57.963660
SYSTEM_0011,BATCH_6699,PartnerAPI,6301,2025-11-14 15:16:57.963660
SYSTEM_0012,BATCH_9082,Payroll,13113,2025-11-14 15:16:57.963660
SYSTEM_0013,BATCH_0565,CRM,18236,2025-11-14 15:16:57.963660
SYSTEM_0014,BATCH_5832,PartnerAPI,13366,2025-11-14 15:16:57.963660
SYSTEM_0015,BATCH_0246,Payroll,15204,2025-11-14 15:16:57.963660
SYSTEM_0016,BATCH_9327,PartnerAPI,3712,2025-11-14 15:16:57.963660
SYSTEM_0017,BATCH_6083,Payroll,4450,2025-11-14 15:16:57.963660
SYSTEM_0018,BATCH_7672,CaseMgmt,9261,2025-11-14 15:16:57.963660
SYSTEM_0019,BATCH_3261,CRM,18918,2025-11-14 15:16:57.963660
SYSTEM_0020,BATCH_1944,Payroll,9637,2025-11-14 15:16:57.963660
SYSTEM_0021,BATCH_0363,Payroll,917,2025-11-14 15:16:57.963660
SYSTEM_0022,BATCH_0252,PartnerAPI,5364,2025-11-14 15:16:57.963660
SYSTEM_0023,BATCH_4854,PartnerAPI,6742,2025-11-14 15:16:57.963660
SYSTEM_0024,BATCH_2257,PartnerAPI,11436,2025-11-14 15:16:57.963660
SYSTEM_0025,BATCH_5760,Payroll,372,2025-11-14 15:16:57.963660
SYSTEM_0026,BATCH_1095,CaseMgmt,8441,2025-11-14 15:16:57.963660
SYSTEM_0027,BATCH_9428,Payroll,17441,2025-11-14 15:16:57.963660
SYSTEM_0028,BATCH_5081,PartnerAPI,18845,2025-11-14 15:16:57.963660
SYSTEM_0029,BATCH_9954,CaseMgmt,6038,2025-11-14 15:16:57.963660
SYSTEM_0030,BATCH_8196,PartnerAPI,14486,2025-11-14 15:16:57.963660
SYSTEM_0031,BATCH_8528,PartnerAPI,16909,2025-11-14 15:16:57.963660
SYSTEM_0032,BATCH_6554,CRM,2679,2025-11-14 15:16:57.963660
SYSTEM_0033,BATCH_1626,Payroll,1584,2025-11-14 15:16:57.963660
